FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,Team
36,87,41.4,6,23,26.1,19,22,86.4,14,37,51,21,3,7,18,27,MEM
35,78,44.9,9,32,28.1,13,19,68.4,9,33,42,26,5,7,20,22,MEM
39,80,48.8,9,28,32.1,19,28,67.9,8,28,36,29,8,5,14,24,MEM
34,80,42.5,6,20,30,22,27,81.5,9,35,44,22,13,5,16,22,MEM
38,81,46.9,9,31,29,22,24,91.7,6,32,38,25,8,3,11,25,MEM
33,88,37.5,9,35,25.7,10,17,58.8,10,25,35,21,10,1,12,19,MEM
34,80,42.5,10,29,34.5,12,15,80,10,32,42,21,7,3,26,13,MEM
41,92,44.6,16,35,45.7,18,20,90,9,30,39,33,11,5,9,22,MEM
37,95,38.9,10,31,32.3,17,25,68,13,35,48,29,11,9,15,15,MEM
36,71,50.7,10,22,45.5,12,22,54.5,9,34,43,31,5,5,24,20,MEM
39,81,48.1,9,29,31,21,27,77.8,10,28,38,18,9,6,13,21,MEM
37,90,41.1,8,33,24.2,14,20,70,9,43,52,22,6,8,9,22,MEM
35,78,44.9,10,30,33.3,15,18,83.3,6,30,36,28,5,7,18,23,MEM
31,82,37.8,11,28,39.3,15,19,78.9,8,34,42,21,12,3,21,29,MEM
42,93,45.2,5,24,20.8,11,15,73.3,8,32,40,23,9,5,14,24,MEM
36,78,46.2,4,18,22.2,18,21,85.7,8,36,44,21,2,5,12,22,MEM
47,98,48,15,44,34.1,12,20,60,12,38,50,30,7,5,14,17,LAL
36,87,41.4,11,30,36.7,24,35,68.6,8,42,50,23,5,2,17,22,LAL
45,88,51.1,10,25,40,16,23,69.6,9,37,46,25,7,5,18,19,LAL
47,85,55.3,13,33,39.4,20,27,74.1,6,43,49,27,5,3,12,20,LAL
37,75,49.3,10,30,33.3,15,22,68.2,6,35,41,27,6,8,16,16,LAL
43,92,46.7,8,32,25,18,25,72,8,40,48,28,7,4,13,17,LAL
42,90,46.7,13,40,32.5,13,23,56.5,8,40,48,21,6,4,14,19,LAL
44,91,48.4,11,36,30.6,11,18,61.1,8,35,43,24,10,6,22,13,LAL
49,92,53.3,14,34,41.2,16,24,66.7,10,42,52,34,12,6,16,20,LAL
43,80,53.8,10,32,31.3,15,27,55.6,7,24,31,23,9,5,13,21,LAL
41,90,45.6,14,32,43.8,12,20,60,12,34,46,24,9,7,12,10,LAL
43,97,44.3,16,40,40,9,12,75,19,38,57,27,11,6,18,22,LAL
46,100,46,11,36,30.6,17,21,81,10,33,43,24,8,1,9,24,LAL
42,88,47.7,14,39,35.9,23,33,69.7,6,36,42,21,6,3,12,18,LAL
46,92,50,11,27,40.7,17,23,73.9,11,45,56,26,9,4,19,15,LAL
42,86,48.8,9,30,30,21,32,65.6,9,38,47,23,8,3,18,29,LAL
42,86,48.8,7,24,29.2,13,23,56.5,11,39,50,25,8,11,18,23,LAL
34,87,39.1,5,35,14.3,12,18,66.7,8,31,39,19,5,8,12,19,LAL
37,79,46.8,10,26,38.5,20,31,64.5,5,37,42,22,9,10,18,17,LAL
36,79,45.6,7,23,30.4,11,18,61.1,5,42,47,10,11,5,24,20,LAL
40,78,51.3,9,25,36,20,28,71.4,7,44,51,23,2,9,15,20,LAL
42,95,44.2,11,27,40.7,18,21,85.7,14,36,50,16,7,5,10,19,LAL
43,90,47.8,10,30,33.3,21,25,84,8,33,41,22,5,6,14,20,LAL
44,93,47.3,15,32,46.9,23,26,88.5,11,37,48,25,11,6,13,18,LAL
39,92,42.4,14,38,36.8,15,24,62.5,17,31,48,28,12,9,23,23,LAL
41,99,41.4,12,38,31.6,7,17,41.2,17,42,59,23,11,3,16,20,LAL
44,91,48.4,15,34,44.1,11,14,78.6,12,35,47,32,6,4,16,14,LAL
39,85,45.9,6,24,25,23,29,79.3,6,32,38,25,6,4,16,18,LAL
45,86,52.3,8,21,38.1,16,25,64,9,41,50,20,9,11,20,22,LAL
43,84,51.2,10,17,58.8,18,24,75,8,31,39,23,12,6,20,27,LAL
49,104,47.1,12,33,36.4,10,15,66.7,17,31,48,24,8,8,18,24,LAL
41,86,47.7,13,33,39.4,11,18,61.1,7,35,42,19,5,5,17,25,LAL
46,92,50,10,29,34.5,19,23,82.6,9,33,42,27,13,3,14,19,LAL
52,100,52,10,28,35.7,17,23,73.9,11,32,43,34,13,5,8,19,LAL
55,107,51.4,14,39,35.9,18,26,69.2,13,39,52,33,5,6,15,29,LAL
48,100,48,8,32,25,11,18,61.1,9,35,44,28,8,10,11,21,LAL
45,93,48.4,7,30,23.3,22,29,75.9,8,38,46,23,10,6,15,26,LAL
40,94,42.6,10,29,34.5,11,17,64.7,17,34,51,29,6,6,17,19,LAL
46,89,51.7,7,25,28,14,21,66.7,16,33,49,28,5,5,17,21,LAL
43,96,44.8,14,32,43.8,22,27,81.5,14,41,55,28,8,10,14,24,LAL
37,104,35.6,8,37,21.6,8,14,57.1,18,44,62,25,10,7,18,10,LAL
40,84,47.6,16,39,41,7,10,70,4,35,39,26,7,2,23,25,LAL
48,101,47.5,15,38,39.5,19,22,86.4,11,35,46,30,16,5,11,20,LAL
51,91,56,18,38,47.4,9,12,75,11,33,44,34,8,2,14,17,LAL
37,97,38.1,9,27,33.3,17,24,70.8,8,32,40,21,9,5,6,23,LAL
48,89,53.9,11,33,33.3,17,23,73.9,13,39,52,37,9,5,19,21,LAL
39,85,45.9,13,40,32.5,20,24,83.3,9,47,56,29,4,8,22,22,LAL
37,96,38.5,9,36,25,23,32,71.9,19,40,59,21,8,9,16,26,LAL
33,86,38.4,16,43,37.2,19,23,82.6,8,34,42,20,9,5,19,18,LAL
47,97,48.5,7,27,25.9,22,28,78.6,15,20,35,26,12,5,10,21,LAL
36,86,41.9,6,25,24,19,26,73.1,11,36,47,24,9,4,14,26,LAL
38,85,44.7,7,31,22.6,15,24,62.5,6,40,46,24,11,3,21,21,LAL
47,86,54.7,13,33,39.4,16,20,80,5,36,41,23,11,5,14,14,LAL
44,91,48.4,5,27,18.5,14,18,77.8,8,35,43,28,4,4,12,16,LAL
40,84,47.6,7,31,22.6,12,23,52.2,5,36,41,26,5,4,12,22,LAL
38,91,41.8,10,38,26.3,19,24,79.2,7,33,40,22,2,6,12,21,LAL
43,89,48.3,8,25,32,15,23,65.2,10,30,40,27,3,3,12,24,LAL
46,96,47.9,13,40,32.5,15,18,83.3,8,32,40,29,4,4,9,21,LAL
49,94,52.1,8,25,32,19,31,61.3,6,33,39,37,7,8,8,22,LAL
40,89,44.9,10,27,37,15,20,75,10,36,46,25,8,5,17,28,LAL
44,81,54.3,10,29,34.5,17,26,65.4,6,33,39,33,10,3,23,21,LAL
38,86,44.2,8,30,26.7,27,33,81.8,12,37,49,22,4,4,18,17,LAL
41,95,43.2,14,40,35,17,25,68,10,34,44,25,10,6,17,24,LAL
48,93,51.6,10,27,37,14,19,73.7,9,34,43,31,3,4,16,21,LAL
50,97,51.5,22,41,53.7,7,18,38.9,10,33,43,35,5,6,8,19,LAL
35,75,46.7,4,21,19,20,26,76.9,3,31,34,25,5,3,19,14,LAL
42,96,43.8,7,27,25.9,10,17,58.8,13,36,49,23,5,4,15,18,LAL
42,92,45.7,11,26,42.3,28,35,80,7,49,56,28,7,4,16,24,LAL
43,92,46.7,7,23,30.4,12,16,75,14,35,49,26,7,4,21,20,LAL
47,89,52.8,10,23,43.5,12,18,66.7,14,27,41,28,8,10,18,30,LAL
44,87,50.6,8,28,28.6,9,14,64.3,9,30,39,28,5,5,20,23,LAL
42,84,50,5,20,25,22,38,57.9,7,35,42,20,1,4,15,19,LAL
50,96,52.1,10,37,27,24,30,80,13,43,56,27,6,4,16,27,LAL
50,99,50.5,19,40,47.5,19,21,90.5,14,49,63,37,11,5,24,24,LAL
38,82,46.3,8,26,30.8,23,34,67.6,13,38,51,21,7,4,17,18,LAL
36,91,39.6,7,34,20.6,16,27,59.3,13,38,51,21,4,5,11,22,LAL
37,103,35.9,5,27,18.5,16,24,66.7,16,39,55,14,9,5,13,23,LAL
46,82,56.1,8,23,34.8,13,18,72.2,9,38,47,30,5,6,15,17,LAL
41,94,43.6,8,29,27.6,17,27,63,11,33,44,28,12,2,14,20,LAL
32,87,36.8,5,22,22.7,17,28,60.7,12,36,48,20,6,4,21,20,LAL
43,98,43.9,11,37,29.7,15,20,75,12,43,55,23,4,7,17,27,LAL
37,89,41.6,7,27,25.9,19,32,59.4,8,46,54,24,8,9,17,26,LAL
36,82,43.9,9,20,45,30,38,78.9,7,33,40,22,9,2,18,25,LAC
40,91,44,6,19,31.6,32,34,94.1,7,46,53,21,10,4,14,29,LAC
48,96,50,12,28,42.9,19,23,82.6,14,36,50,23,7,6,15,20,LAC
43,80,53.8,18,23,78.3,23,29,79.3,5,37,42,23,1,1,17,25,LAC
53,92,57.6,10,20,50,16,17,94.1,13,43,56,28,7,5,18,23,LAC
47,83,56.6,6,20,30,25,31,80.6,11,29,40,26,5,5,12,25,LAC
42,83,50.6,10,27,37,33,39,84.6,8,29,37,27,5,1,12,23,LAC
38,75,50.7,13,25,52,15,22,68.2,6,38,44,18,7,4,26,22,LAC
30,84,35.7,10,31,32.3,17,24,70.8,13,29,42,21,4,1,17,18,LAC
38,86,44.2,7,25,28,16,19,84.2,12,32,44,25,2,5,16,16,LAC
45,85,52.9,7,21,33.3,26,33,78.8,10,32,42,27,8,4,18,21,LAC
33,89,37.1,7,29,24.1,25,31,80.6,13,36,49,16,5,8,16,26,LAC
25,74,33.8,8,23,34.8,28,35,80,11,36,47,16,9,4,19,21,LAC
49,83,59,8,20,40,23,30,76.7,7,32,39,29,4,1,12,21,LAC
42,95,44.2,9,24,37.5,17,22,77.3,8,36,44,23,9,5,11,22,LAC
50,90,55.6,12,28,42.9,21,28,75,8,30,38,25,7,5,10,21,LAC
40,86,46.5,11,21,52.4,24,32,75,18,38,56,21,6,7,21,17,LAC
38,90,42.2,5,25,20,23,34,67.6,11,37,48,15,9,5,4,13,LAC
40,94,42.6,8,23,34.8,24,27,88.9,8,40,48,26,6,5,11,23,LAC
46,89,51.7,11,27,40.7,15,18,83.3,7,37,44,20,6,4,19,28,LAC
40,93,43,10,33,30.3,37,47,78.7,15,37,52,24,9,8,15,22,LAC
48,95,50.5,11,23,47.8,20,24,83.3,9,29,38,23,4,1,8,25,LAC
40,85,47.1,8,23,34.8,28,35,80,9,41,50,23,2,3,12,25,LAC
43,91,47.3,5,20,25,30,34,88.2,6,43,49,23,11,5,17,23,LAC
46,99,46.5,14,34,41.2,22,27,81.5,10,44,54,26,6,6,18,19,LAC
41,89,46.1,8,23,34.8,15,20,75,7,34,41,19,2,10,7,22,LAC
43,88,48.9,14,31,45.2,20,22,90.9,13,30,43,30,5,4,12,27,LAC
41,86,47.7,13,26,50,25,33,75.8,10,40,50,22,5,3,14,23,LAC
38,86,44.2,9,23,39.1,28,33,84.8,8,34,42,19,6,7,18,28,LAC
35,74,47.3,7,20,35,33,43,76.7,6,32,38,18,6,7,25,26,LAC
56,103,54.4,16,29,55.2,8,13,61.5,14,43,57,35,7,9,15,25,LAC
43,79,54.4,12,23,52.2,35,38,92.1,5,39,44,17,8,4,16,21,LAC
41,87,47.1,5,20,25,22,27,81.5,9,38,47,18,5,4,17,26,LAC
42,89,47.2,5,25,20,26,26,100,12,37,49,22,8,7,13,16,LAC
35,81,43.2,11,26,42.3,27,36,75,10,38,48,21,3,3,15,24,LAC
35,88,39.8,8,28,28.6,20,24,83.3,9,38,47,21,3,9,14,32,LAC
54,106,50.9,12,28,42.9,23,30,76.7,12,40,52,34,7,5,12,27,LAC
38,79,48.1,10,19,52.6,18,29,62.1,6,33,39,26,7,4,20,22,LAC
40,91,44,10,29,34.5,27,31,87.1,7,38,45,29,7,8,13,22,LAC
38,82,46.3,8,26,30.8,19,31,61.3,9,29,38,27,11,2,19,22,LAC
36,75,48,7,27,25.9,34,38,89.5,5,42,47,23,9,5,19,23,LAC
53,85,62.4,15,33,45.5,11,16,68.8,9,35,44,33,5,5,16,25,LAC
42,92,45.7,17,33,51.5,17,22,77.3,8,38,46,26,7,3,11,21,LAC
46,85,54.1,16,32,50,14,14,100,3,48,51,30,8,4,18,26,LAC
38,86,44.2,15,35,42.9,33,37,89.2,12,30,42,24,7,4,9,19,LAC
42,82,51.2,6,26,23.1,20,23,87,7,36,43,24,6,6,12,16,LAC
43,89,48.3,10,34,29.4,19,27,70.4,10,29,39,28,14,2,13,20,LAC
42,97,43.3,12,31,38.7,23,28,82.1,16,38,54,26,8,6,14,25,LAC
44,99,44.4,10,20,50,30,35,85.7,15,28,43,28,9,5,8,30,LAC
38,95,40,9,15,60,19,27,70.4,25,26,51,21,7,3,12,21,LAC
53,86,61.6,13,28,46.4,21,25,84,10,37,47,29,4,1,20,26,LAC
